,name,frequence
0,Abel,2
1,Abeline,1
2,Abelle,1
3,Abigail,1
4,Abigaille,1
5,Aby,1
6,Abygail,1
7,Abygaille,1
8,Achille,1
9,Ada,1
10,Adama,1
11,Adélaïde,2
12,Adèle,3
13,Adélie,1
14,Adelin,1
15,Adeline,5
16,Adelphine,1
17,Adelyne,1
18,Adhémar,1
19,Adolphe,1
20,Adolphine,1
21,Adrien,5
22,Adrienne,3
23,Agathe,3
24,Aglaé,1
25,Aglaée,1
26,Agnès,6
27,Aïda,1
28,Aimable,1
29,Aimé,4
30,Aimée,3
31,Aimeric,1
32,Aimery,1
33,Aimie,1
34,Aimy,1
35,Alain,8
36,Alaïs,1
37,Alan,2
38,Alanis,1
39,Alaric,1
40,Albain,1
41,Alban,3
42,Albane,1
43,Albanie,1
44,Albanne,1
45,Albéric,1
46,Albert,6
47,Alberte,2
48,Albertine,3
49,Albine,1
50,Aldéric,1
51,Aldine,1
52,Aldric,1
53,Alex,3
54,Alexandra,6
55,Alexandre,7
56,Alexandrie,1
57,Alexandrine,2
58,Alexane,1
59,Alexanne,1
60,Alexia,3
61,Alexiane,1
62,Alexie,1
63,Alexine,1
64,Alexis,5
65,Alexy,1
66,Aleyna,1
67,Alfred,4
68,Alfredine,1
69,Alice,6
70,Alicia,3
71,Alienor,1
72,Aliette,1
73,Aline,6
74,Alisé,1
75,Alisée,1
76,Alison,2
77,Alisone,1
78,Alisson,1
79,Alissone,1
80,Alix,3
81,Alixe,1
82,Alixia,1
83,Alizé,1
84,Alizéa,1
85,Alizée,1
86,Allain,1
87,Allan,2
88,Alliette,1
89,Alodie,1
90,Aloïs,1
91,Aloïse,1
92,Aloyse,1
93,Alphonse,3
94,Alphonsine,2
95,Alric,1
96,Alrick,1
97,Alvine,1
98,Alyette,1
99,Alysée,1
100,Alyzée,1
101,Amable,1
102,Amaël,1
103,Amaelle,1
104,Amalric,1
105,Amance,1
106,Amand,1
107,Amande,1
108,Amandine,5
109,Amarande,1
110,Amaury,2
111,Ambre,2
112,Ambrine,1
113,Ambroise,1
114,Ambroisine,1
115,Amédé,1
116,Amédée,1
117,Amélia,1
118,Amélie,5
119,Amélien,1
120,Amélina,1
121,Ameline,1
122,Amélyne,1
123,Amour,1
124,Anabel,1
125,Anabelle,1
126,Anaclet,1
127,Anaël,1
128,Anaële,1
129,Anaelle,2
130,Anaïs,5
131,Anastase,1
132,Anastasie,1
133,Anasthasie,1
134,Anatole,1
135,Anatolie,1
136,Ancelin,1
137,Andoche,1
138,André,8
139,Andréa,4
140,Andréane,1
141,Andréanne,1
142,Andréas,1
143,Andrée,7
144,Ange,4
145,Angel,2
146,Angela,2
147,Angèle,5
148,Angelin,1
149,Angelina,3
150,Angéline,2
151,Angélique,6
152,Angelle,1
153,Anicet,1
154,Anicette,1
155,Anita,4
156,Anna,5
157,Annabel,1
158,Annabelle,3
159,Annaëlle,1
160,Annaïg,1
161,Anne,8
162,Annelyse,1
163,Anne-Marie,6
164,Annette,4
165,Annick,7
166,Annie,7
167,Annonciade,1
168,Anouk,1
169,Anselme,1
170,Anthelme,1
171,Anthime,1
172,Anthony,6
173,Antoine,6
174,Antoinette,5
175,Antonie,1
176,Antonin,3
177,Antonine,1
178,Antonio,3
179,Aodren,1
180,Apollinaire,1
181,Apolline,1
182,Apollonie,1
183,Appolinaire,1
184,Appoline,1
185,Appolonie,1
186,Arabelle,1
187,Arcade,1
188,Archange,1
189,Argan,1
190,Argentine,1
191,Ariane,2
192,Arianne,1
193,Arié,1
194,Ariel,1
195,Arièle,1
196,Arielle,1
197,Ariette,1
198,Ariste,1
199,Aristide,1
200,Arlette,6
201,Armance,1
202,Armand,4
203,Armande,2
204,Armandine,1
205,Armantine,1
206,Armel,2
207,Armele,1
208,Armelle,4
209,Arnaud,6
210,Arnauld,1
211,Arnault,1
212,Arnould,1
213,Arsène,2
214,Arthémise,1
215,Arthur,4
216,Astride,1
217,Athanase,1
218,Athmane,1
219,Atman,1
220,Atmane,1
221,Aubane,1
222,Aubert,1
223,Aubin,1
224,Aubry,1
225,Aude,4
226,Audeline,1
227,Audette,1
228,Audran,1
229,Audren,1
230,Audrey,6
231,Audric,1
232,Augusta,2
233,Auguste,4
234,Augustin,3
235,Augustine,3
236,Aurane,1
237,Aure,1
238,Aurèle,1
239,Aurélia,3
240,Auréliane,1
241,Aurélie,7
242,Aurélien,5
243,Aurélienne,1
244,Aurelle,1
245,Auriane,1
246,Aurianne,1
247,Aurore,5
248,Auxane,1
249,Auxence,1
250,Avit,1
251,Avril,1
252,Axel,4
253,Axèle,1
254,Axelle,3
255,Aymeric,3
256,Aymerick,1
257,Azélie,1
258,Azeline,1
259,Babette,1
260,Balbine,1
261,Baptiste,5
262,Baptistin,1
263,Baptistine,1
264,Barbara,4
265,Barbe,1
266,Barberine,1
267,Barnabé,1
268,Barthélémy,1
269,Bartholomé,1
270,Bartolomé,1
271,Basile,1
272,Bastien,4
273,Bastienne,1
274,Bathilde,1
275,Batiste,1
276,Baudoin,1
277,Baudouin,1
278,Bazile,1
279,Béatrice,7
280,Béatrix,1
281,Bénédicte,5
282,Benjamin,6
283,Benjamine,1
284,Benoist,1
285,Benoît,6
286,Benoîte,1
287,Béranger,1
288,Bérangère,2
289,Bérenger,1
290,Bérengère,2
291,Bérénice,2
292,Bernadette,7
293,Bernadine,1
294,Bernard,8
295,Bernardette,1
296,Bernardin,1
297,Bernardine,1
298,Berthe,4
299,Berthilde,1
300,Berthile,1
301,Berthille,1
302,Bertile,1
303,Bertille,1
304,Bertin,1
305,Bertrand,5
306,Bertrande,1
307,Betty,3
308,Bienaimé,1
309,Bixente,1
310,Blaise,1
311,Blanche,3
312,Blanchette,1
313,Blandine,4
314,Bleuette,1
315,Bluette,1
316,Bonaventure,1
317,Boniface,1
318,Boris,3
319,Briac,1
320,Briag,1
321,Brice,4
322,Brieg,1
323,Brieuc,1
324,Brieux,1
325,Brigitte,7
326,Brune,1
327,Bruneau,1
328,Brunehilde,1
329,Brunette,1
330,Bruno,7
331,Bryann,1
332,Caline,1
333,Calixte,1
334,Camélia,1
335,Camille,6
336,Candice,2
337,Candide,1
338,Candylène,1
339,Canelle,1
340,Cannelle,1
341,Capucine,2
342,Carelle,1
343,Carène,1
344,Carine,5
345,Carinne,1
346,Carlos,3
347,Carmelle,1
348,Carmen,4
349,Carol,2
350,Carolane,1
351,Carolanne,1
352,Carole,6
353,Caroline,6
354,Carolle,1
355,Casimir,1
356,Cassandra,2
357,Cassandre,1
358,Cassiopée,1
359,Cassy,1
360,Catheline,1
361,Cathelyne,1
362,Catherine,8
363,Caty,1
364,Cécile,7
365,Cécilia,3
366,Cédric,7
367,Cédrick,1
368,Cédrik,1
369,Cédrine,1
370,Célénie,1
371,Céleste,1
372,Célestin,1
373,Célestine,2
374,Célia,4
375,Célian,1
376,Céliane,1
377,Célie,1
378,Célien,1
379,Célina,1
380,Céline,7
381,Célyne,1
382,Cendrine,1
383,Cerine,1
384,Cerise,1
385,Césaire,1
386,César,1
387,Césarine,1
388,Chanel,1
389,Chanelle,1
390,Chantal,7
391,Chantale,2
392,Chantalle,1
393,Charlaine,1
394,Charlemagne,1
395,Charlène,3
396,Charles,6
397,Charlette,1
398,Charleyne,1
399,Charline,3
400,Charlot,1
401,Charlotte,5
402,Charly,2
403,Charlyne,1
404,Chimène,1
405,Chloé,5
406,Chloée,1
407,Chrétien,1
408,Chrislaine,1
409,Christabelle,1
410,Christel,4
411,Christèle,3
412,Christelle,7
413,Christian,8
414,Christiane,7
415,Christianne,2
416,Christina,2
417,Christine,8
418,Christophe,8
419,Chrystal,1
420,Chrystel,2
421,Chrystèle,2
422,Chrystelle,3
423,Cindy,5
424,Cinthia,1
425,Cinthya,1
426,Claire,7
427,Clairette,1
428,Clara,4
429,Clarine,1
430,Clarisse,3
431,Clarysse,1
432,Claude,9
433,Claudette,5
434,Claudia,3
435,Claudiane,1
436,Claudie,4
437,Claudine,7
438,Claudy,1
439,Clélia,1
440,Clélie,1
441,Clémence,4
442,Clément,5
443,Clémente,1
444,Clémentin,1
445,Clémentine,3
446,Cléo,1
447,Clet,1
448,Clodette,1
449,Cloé,1
450,Clorinde,1
451,Clotaire,1
452,Clothilde,1
453,Clotilde,3
454,Clovis,1
455,Colas,1
456,Colette,7
457,Coline,2
458,Colombe,1
459,Colombine,1
460,Côme,1
461,Constance,2
462,Constant,2
463,Constantin,1
464,Constantine,1
465,Coralie,4
466,Coraline,1
467,Coraly,1
468,Coralyne,1
469,Corantin,1
470,Corentin,4
471,Corentine,1
472,Corinne,7
473,Corneille,1
474,Cornélie,1
475,Corrine,1
476,Cosette,1
477,Cosme,1
478,Crépin,1
479,Cristèle,1
480,Cristelle,1
481,Crystèle,1
482,Crystelle,1
483,Cynthia,3
484,Cyprien,1
485,Cyprienne,1
486,Cyr,1
487,Cyriaque,1
488,Cyrielle,2
489,Cyril,6
490,Cyrille,5
491,Damase,1
492,Damia,1
493,Damien,6
494,Damienne,1
495,Dania,1
496,Danie,1
497,Daniel,8
498,Danièle,6
499,Danielle,7
500,Dany,4
501,Daphné,1
502,Daphnée,1
503,David,8
504,Débora,1
505,Déborah,4
506,Delphin,1
507,Delphine,6
508,Denis,7
509,Denise,7
510,Denys,1
511,Denyse,1
512,Désiré,2
513,Désirée,1
514,Diana,2
515,Diane,3
516,Didier,7
517,Dieudonné,1
518,Dilan,1
519,Dimitri,4
520,Dolorès,3
521,Dominique,8
522,Domitille,1
523,Donatien,1
524,Donatienne,1
525,Donavan,1
526,Dorian,3
527,Doriane,2
528,Dorianne,1
529,Dorine,1
530,Dorinne,1
531,Doris,2
532,Dorothée,4
533,Dylane,1
534,Eddie,2
535,Eddy,4
536,Edern,1
537,Edgard,1
538,Edith,5
539,Edmé,1
540,Edmée,1
541,Edmond,4
542,Edmonde,2
543,Edouard,5
544,Edwige,4
545,Eglantine,1
546,Élaine,1
547,Eléonore,3
548,Eliane,6
549,Elie,4
550,Eliette,2
551,Eline,1
552,Elisabelle,1
553,Elisabeth,7
554,Elise,5
555,Elisée,1
556,Ellyn,1
557,Elodie,6
558,Elody,1
559,Eloi,1
560,Elouan,1
561,Elphège,1
562,Elric,1
563,Elsa,3
564,Elvine,1
565,Elvire,1
566,Elyane,1
567,Elyes,1
568,Elyette,1
569,Elyne,1
570,Elysa,1
571,Emanuelle,1
572,Emeline,3
573,Emelyne,1
574,Emeraude,1
575,Emeric,2
576,Emie,1
577,Emilie,6
578,Emilien,3
579,Emilienne,4
580,Emma,4
581,Emmanuel,6
582,Emmanuelle,6
583,Emmeline,1
584,Enguerran,1
585,Enguerrand,1
586,Enora,1
587,Ephrem,1
588,Epiphanie,1
589,Éponine,1
590,Eric,8
591,Erick,2
592,Ericka,1
593,Ernest,4
594,Ernestine,2
595,Erwan,4
596,Erwann,1
597,Espérance,1
598,Estel,1
599,Estèle,1
600,Estelle,5
601,Esthel,1
602,Esther,3
603,Etienne,5
604,Etiennette,2
605,Eudes,1
606,Eudoxie,1
607,Eugène,5
608,Eugénie,4
609,Eulalie,1
610,Euloge,1
611,Eunice,1
612,Euphrasie,1
613,Eurielle,1
614,Eurydice,1
615,Eusèbe,1
616,Eustache,1
617,Eutrope,1
618,Eva,4
619,Evangeline,1
620,Evariste,1
621,Ève,3
622,Evelyne,7
623,Evie,1
624,Evrard,1
625,Fabien,6
626,Fabienne,6
627,Fabiola,1
628,Fabrice,7
629,Fanch,1
630,Fanchon,1
631,Fanélie,1
632,Fanette,1
633,Fanny,5
634,Fantine,1
635,Fany,1
636,Faustin,1
637,Faustine,1
638,Félicia,1
639,Félicie,2
640,Félicien,1
641,Félicienne,1
642,Félicité,1
643,Félix,4
644,Ferdinand,2
645,Fernand,5
646,Fernande,5
647,Ferréol,1
648,Fiacre,1
649,Fidèle,1
650,Fideline,1
651,Firmin,1
652,Firmine,1
653,Flavie,2
654,Flavien,2
655,Flavienne,1
656,Fleur,1
657,Fleurette,1
658,Fleuriane,1
659,Fleurine,1
660,Fleury,1
661,Flora,3
662,Floran,1
663,Florane,1
664,Flore,2
665,Floréal,1
666,Florelle,1
667,Florence,7
668,Florent,5
669,Florentine,1
670,Florestan,1
671,Florestine,1
672,Florette,1
673,Florian,5
674,Floriane,3
675,Florianne,1
676,Floriant,1
677,Florie,1
678,Florien,1
679,Florient,1
680,Florimond,1
681,Florine,2
682,Floris,1
683,Fortuné,1
684,Fortunée,1
685,France,6
686,Franceline,1
687,Francelyne,1
688,Francette,2
689,Franciane,1
690,Francine,6
691,Francis,7
692,Francisque,1
693,Franck,7
694,Franckie,1
695,Francky,1
696,François,8
697,Françoise,8
698,Frank,3
699,Freddy,3
700,Frédéric,8
701,Frederica,1
702,Frédérick,2
703,Frédérique,5
704,Fulbert,1
705,Fulgence,1
706,Gabin,1
707,Gabriel,5
708,Gabrielle,5
709,Gaby,1
710,Gaël,4
711,Gaëla,1
712,Gaële,1
713,Gaëlla,1
714,Gaëlle,5
715,Gaëtan,4
716,Gaétane,2
717,Gaétanne,1
718,Galatée,1
719,Ganaël,1
720,Ganaëlle,1
721,Garance,1
722,Gaspard,1
723,Gaston,4
724,Gastonne,1
725,Gatien,1
726,Gatienne,1
727,Gaultier,1
728,Gauthier,2
729,Gautier,2
730,Gauvain,1
731,Geneviève,7
732,Gentiane,1
733,Geoffrey,3
734,Geoffroy,2
735,George,1
736,Georges,7
737,Georgette,6
738,Georgie,1
739,Georgine,1
740,Gérald,4
741,Géralde,1
742,Géraldine,5
743,Gérard,8
744,Gérarde,1
745,Gérardine,1
746,Géraud,1
747,Germain,3
748,Germaine,6
749,Gérôme,1
750,Gersende,1
751,Gervais,1
752,Gervaise,1
753,Géry,1
754,Ghislain,3
755,Ghislaine,6
756,Ghyslain,1
757,Ghyslaine,1
758,Gil,1
759,Gilbert,7
760,Gilberte,5
761,Gildas,2
762,Gilette,1
763,Giliane,1
764,Gille,1
765,Gilles,7
766,Gillette,1
767,Gilliane,1
768,Ginette,6
769,Giovanni,2
770,Girard,1
771,Gisèle,6
772,Giselle,2
773,Gislain,1
774,Gislaine,2
775,Gislène,1
776,Gismonde,1
777,Gladys,2
778,Glwadys,1
779,Godefroy,1
780,Godeleine,1
781,Gontran,1
782,Gonzague,1
783,Goulven,1
784,Gracianne,1
785,Gracieuse,1
786,Gratianne,1
787,Gratien,1
788,Gratienne,1
789,Grégoire,3
790,Grégorie,1
791,Grégory,6
792,Guénaëlle,1
793,Guenièvre,1
794,Guénolé,1
795,Guerric,1
796,Guewen,1
797,Guibert,1
798,Guilain,1
799,Guilaine,1
800,Guilène,1
801,Guilhem,2
802,Guillain,1
803,Guillaine,1
804,Guillaume,7
805,Guillaumette,1
806,Guillemette,1
807,Guislain,1
808,Guislaine,1
809,Gurvan,1
810,Gustave,3
811,Guy,7
812,Guylain,1
813,Guylaine,2
814,Guylène,2
815,Guyonne,1
816,Gweltaz,1
817,Gwenaël,2
818,Gwenaële,1
819,Gwénaëlle,4
820,Gwendal,1
821,Gwendoline,3
822,Gwenhaël,1
823,Gwenn,1
824,Gwennaelle,1
825,Gwennoline,1
826,Gwenola,1
827,Gwénolé,1
828,Gysèle,1
829,Gyslaine,1
830,Hadrien,1
831,Harmonie,1
832,Hector,1
833,Hedwige,1
834,Héléna,3
835,Hélène,7
836,Heliette,1
837,Héloïse,2
838,Hélyette,1
839,Henri,7
840,Henriane,1
841,Henriette,5
842,Henrique,1
843,Hermance,1
844,Hermeline,1
845,Hermine,1
846,Herminie,1
847,Hervé,7
848,Herveline,1
849,Hilaire,1
850,Hilarion,1
851,Hildegarde,1
852,Hippolyte,1
853,Honorat,1
854,Honoré,1
855,Honorée,1
856,Honorin,1
857,Honorine,1
858,Horace,1
859,Hortense,2
860,Hubert,5
861,Huberte,1
862,Hugo,4
863,Hugues,4
864,Huguette,6
865,Hyacinthe,1
866,Ida,2
867,Ignace,1
868,Inès,4
869,Ingrid,4
870,Innocent,1
871,Irène,5
872,Irénée,1
873,Irma,2
874,Isabeau,1
875,Isabelle,8
876,Isaïe,1
877,Isaline,1
878,Isaure,1
879,Iseline,1
880,Isidore,1
881,Isis,1
882,Isoline,1
883,Ivan,2
884,Ivanne,1
885,Ivette,1
886,Ivonne,1
887,Jacinthe,1
888,Jack,3
889,Jackie,4
890,Jacky,6
891,Jacquelin,1
892,Jacqueline,8
893,Jacques,8
894,Jacquie,1
895,Jade,2
896,Jaki,1
897,Jakie,1
898,Jaky,1
899,James,4
900,Janette,1
901,Janick,2
902,Janine,5
903,Janique,1
904,Jannine,1
905,Janny,1
906,Jany,2
907,Jaouen,1
908,Jasmine,1
909,Jean,B
910,Jean-Claude,7
911,Jeanick,1
912,Jeanine,5
913,Jeaninne,1
914,Jean-Luc,6
915,Jean-Marie,6
916,Jeanne,8
917,Jeannette,4
918,Jeannick,1
919,Jeannie,1
920,Jeannine,7
921,Jeannot,1
922,Jean-Paul,6
923,Jean-Pierre,7
924,Jehan,1
925,Jehanne,1
926,Jennifer,5
927,Jenny,2
928,Jennyfer,1
929,Jérémi,1
930,Jérémie,4
931,Jérémy,6
932,Jérôme,7
933,Jéromine,1
934,Jessica,5
