,name,frequence
935,Jessy,2
936,Jessyca,1
937,Jimmy,4
938,Joachim,2
939,Joan,1
940,Joane,1
941,Joanne,1
942,Joanny,1
943,Joceline,1
944,Jocelyne,6
945,Joé,1
946,Joël,7
947,Joële,1
948,Joëlle,6
949,Joévin,1
950,Joffrette,1
951,Joffrey,2
952,Johane,1
953,Johanie,1
954,Johanna,3
955,Johanne,1
956,Johanny,1
957,John,3
958,Johnny,3
959,Johny,1
960,Jonathan,5
961,Jorane,1
962,Jordan,4
963,Jordane,1
964,Jordi,1
965,Jordy,1
966,Joris,2
967,Josceline,1
968,Joscelyne,1
969,José,6
970,Josée,3
971,Joseline,1
972,Joselyne,2
973,Joseph,7
974,Josèphe,3
975,Joséphine,5
976,Josette,7
977,Josiane,6
978,Josselin,1
979,Josseline,2
980,Josselyn,1
981,Josselyne,1
982,Josyane,1
983,Josyanne,1
984,Joyce,1
985,Juan,2
986,Jude,1
987,Judicaël,1
988,Judicaëlle,1
989,Judith,2
990,Jules,4
991,Julia,4
992,Julie,6
993,Julien,7
994,Julienne,3
995,Juliette,5
996,Juline,1
997,Justin,2
998,Justine,4
999,Justinien,1
1000,Kaelig,1
1001,Karel,1
1002,Karelle,1
1003,Karen,3
1004,Karène,1
1005,Karine,6
1006,Karyne,1
1007,Kassandra,1
1008,Katel,1
1009,Kateline,1
1010,Katell,1
1011,Kathia,1
1012,Kathleen,1
1013,Katia,4
1014,Katy,2
1015,Kelig,1
1016,Kevin,6
1017,Killian,2
1018,Klervi,1
1019,Korentin,1
1020,Kristell,1
1021,Kristelle,1
1022,Krystelle,1
1023,Kylian,1
1024,Laeticia,1
1025,Laetitia,6
1026,Laëtitia,4
1027,Lambert,1
1028,Landry,1
1029,Laura,5
1030,Lauralie,1
1031,Laurana,1
1032,Laurane,1
1033,Lauranne,1
1034,Laure,6
1035,Laureen,1
1036,Laureline,1
1037,Laurence,7
1038,Laurène,2
1039,Laurent,8
1040,Laurentine,1
1041,Laurette,2
1042,Lauriane,2
1043,Laurianne,1
1044,Laurie,3
1045,Laurine,2
1046,Laury,1
1047,Lauryn,1
1048,Lauryne,1
1049,Lazare,1
1050,Léa,5
1051,Léandra,1
1052,Léandre,1
1053,Léane,1
1054,Léanne,1
1055,Léna,2
1056,Lénaïc,1
1057,Lenaick,1
1058,Lenaig,1
1059,Lenaik,1
1060,Léo,3
1061,Léocadia,1
1062,Léocadie,1
1063,Léon,5
1064,Léona,1
1065,Léonard,2
1066,Léonce,1
1067,Léoncia,1
1068,Léoncie,1
1069,Léone,3
1070,Léonide,1
1071,Léonie,3
1072,Léonne,1
1073,Léonor,1
1074,Léonore,1
1075,Léontine,2
1076,Léopold,2
1077,Léopoldine,1
1078,Leslie,3
1079,Letitia,1
1080,Lidwine,1
1081,Lila,2
1082,Lilas,1
1083,Lilette,1
1084,Lilian,3
1085,Liliane,6
1086,Lilianne,1
1087,Lilie,1
1088,Lilou,1
1089,Lilyane,1
1090,Lina,3
1091,Linda,4
1092,Line,3
1093,Lionel,6
1094,Lionelle,1
1095,Lionnel,1
1096,Lisa,4
1097,Lise,3
1098,Lisette,2
1099,Lisianne,1
1100,Lison,1
1101,Livie,1
1102,Loan,1
1103,Loane,1
1104,Loïc,6
1105,Loïck,1
1106,Loïg,1
1107,Loïk,1
1108,Loïs,1
1109,Loïse,1
1110,Lola,2
1111,Lolita,2
1112,Loraine,1
1113,Lorena,1
1114,Lorène,1
1115,Lorette,1
1116,Loriane,1
1117,Lorianne,1
1118,Loric,1
1119,Lorine,1
1120,Lorraine,1
1121,Lorris,1
1122,Lorry,1
1123,Lothaire,1
1124,Louis,7
1125,Louisa,2
1126,Louise,6
1127,Louisette,4
1128,Louisiane,1
1129,Louison,1
1130,Loup,1
1131,Luana,1
1132,Luc,7
1133,Lucas,4
1134,Luce,2
1135,Lucette,5
1136,Lucia,2
1137,Luciane,1
1138,Lucie,6
1139,Lucien,6
1140,Lucienne,6
1141,Lucile,4
1142,Lucille,1
1143,Lucine,1
1144,Lucrèce,1
1145,Ludivine,4
1146,Ludovic,6
1147,Ludovick,1
1148,Lydéric,1
1149,Lydia,4
1150,Lydiane,1
1151,Lydie,5
1152,Lylian,1
1153,Lyne,1
1154,Lyonel,1
1155,Lysa,1
1156,Lysandre,1
1157,Lyse,1
1158,Lysiane,3
1159,Macaire,1
1160,Madeleine,7
1161,Mady,1
1162,Maël,2
1163,Maëlane,1
1164,Maële,1
1165,Maëlenn,1
1166,Maëlie,1
1167,Maëlig,1
1168,Maëline,1
1169,Maëlis,1
1170,Maëliss,1
1171,Maella,1
1172,Maëlle,2
1173,Maëly,1
1174,Maëlys,1
1175,Maëlyss,1
1176,Maeva,3
1177,Magali,6
1178,Magalie,4
1179,Magdeleine,1
1180,Magloire,1
1181,Maguelonne,1
1182,Maguy,1
1183,Mahaut,1
1184,Mahé,1
1185,Maïly,1
1186,Maïlys,1
1187,Maïna,1
1188,Maïthe,1
1189,Maïwen,1
1190,Maïwenn,1
1191,Maixent,1
1192,Malaurie,1
1193,Malaury,1
1194,Malidienne,1
1195,Mallaurie,1
1196,Mallaury,1
1197,Mallorie,1
1198,Mallory,1
1199,Malo,1
1200,Malorie,1
1201,Malory,1
1202,Malou,1
1203,Manelle,1
1204,Manoël,1
1205,Manon,5
1206,Manuel,4
1207,Manuela,2
1208,Manuella,2
1209,Manuelle,1
1210,Marc,8
1211,Marceau,2
1212,Marcel,7
1213,Marcelin,1
1214,Marceline,2
1215,Marcelle,6
1216,Marcellin,1
1217,Marcelline,2
1218,Marcien,1
1219,Marcienne,1
1220,Margaux,3
1221,Margot,3
1222,Marguerite,6
1223,Maria,6
1224,Mariane,1
1225,Marianne,4
1226,Mariannick,1
1227,Marie,B
1228,Marie-André,1
1229,Marie-Joseph,1
1230,Marielle,3
1231,Marie-Luce,1
1232,Marie-Pascale,1
1233,Marie-Pierre,5
1234,Mariette,2
1235,Marilyn,2
1236,Marilyne,3
1237,Marilyse,1
1238,Marine,5
1239,Marinette,4
1240,Marion,5
1241,Marise,1
1242,Marius,4
1243,Marjolaine,1
1244,Marjolène,1
1245,Marjorie,4
1246,Marleine,1
1247,Marlène,4
1248,Marline,1
1249,Marlise,1
1250,Marlyne,1
1251,Marlyse,1
1252,Marthe,5
1253,Martial,4
1254,Martin,4
1255,Martine,8
1256,Mary,2
1257,Maryan,1
1258,Maryelle,1
1259,Marylaure,1
1260,Marylène,4
1261,Marylin,1
1262,Maryline,5
1263,Marylise,1
1264,Maryse,6
1265,Maryvonne,5
1266,Materne,1
1267,Mathieu,6
1268,Mathilde,5
1269,Mathurin,1
1270,Mathurine,1
1271,Matisse,1
1272,Matthieu,5
1273,Matthis,1
1274,Maud,4
1275,Maude,1
1276,Maurane,1
1277,Maurice,7
1278,Mauricette,5
1279,Maurin,1
1280,Maurine,1
1281,Max,4
1282,Maxance,1
1283,Maxence,3
1284,Maxime,6
1285,Maximilien,2
1286,Maximilienne,1
1287,Maximin,1
1288,Maxine,1
1289,Mayeul,1
1290,Médard,1
1291,Médéric,1
1292,Médérick,1
1293,Mégane,2
1294,Mélaine,1
1295,Mélanie,6
1296,Mélie,1
1297,Mélinda,2
1298,Méline,1
1299,Mélisa,1
1300,Mélissa,4
1301,Mélodie,2
1302,Mélusine,1
1303,Mélyna,1
1304,Mélyssa,1
1305,Mendy,1
1306,Mériadec,1
1307,Messaline,1
1308,Michael,5
1309,Michaël,4
1310,Michaëlle,1
1311,Michel,9
1312,Michèle,7
1313,Micheline,6
1314,Michelle,6
1315,Mickael,5
1316,Mickaël,5
1317,Mickaëlle,1
1318,Miguel,3
1319,Mikael,3
1320,Mikaëlle,1
1321,Milène,1
1322,Mirabelle,1
1323,Mireille,6
1324,Miren,1
1325,Modeste,1
1326,Modestine,1
1327,Moïse,2
1328,Monette,1
1329,Monique,8
1330,Moran,1
1331,Morane,1
1332,Morgan,3
1333,Morgane,4
1334,Morgann,1
1335,Morganne,1
1336,Morgiane,1
1337,Morvan,1
1338,Muguette,2
1339,Muriel,6
1340,Murièle,1
1341,Murielle,5
1342,Mylène,4
1343,Myriam,6
1344,Myriame,1
1345,Myriane,1
1346,Myrianne,1
1347,Myrielle,1
1348,Myrtille,1
1349,Nadège,5
1350,Nadeige,1
1351,Nadette,1
1352,Nadia,6
1353,Nadiège,1
1354,Nadine,7
1355,Naëlle,1
1356,Nancy,2
1357,Nanette,1
1358,Naomie,1
1359,Napoléon,1
1360,Narcisse,1
1361,Natacha,4
1362,Nathaël,1
1363,Nathalie,8
1364,Nathanael,1
1365,Nathanaëlle,1
1366,Nazaire,1
1367,Néhémie,1
1368,Neige,1
1369,Nelly,5
1370,Nicette,1
1371,Nicodème,1
1372,Nicolas,8
1373,Nicole,8
1374,Nicomède,1
1375,Nikita,1
1376,Nina,2
1377,Ninette,1
1378,Ninon,1
1379,Noé,1
1380,Noël,5
1381,Noëla,1
1382,Noële,1
1383,Noelie,2
1384,Noëline,1
1385,Noëlla,2
1386,Noëlle,5
1387,Noëllie,1
1388,Noëlline,1
1389,Noelly,1
1390,Noémi,1
1391,Noémie,4
1392,Noémy,1
1393,Nolwen,1
1394,Nolwenn,2
1395,Nonce,1
1396,Nora,3
1397,Norbert,4
1398,Noriane,1
1399,Noyale,1
1400,Océane,4
1401,Océanne,1
1402,Octave,1
1403,Octavie,1
1404,Octavien,1
1405,Odeline,1
1406,Odette,7
1407,Odile,6
1408,Odille,1
1409,Odilon,1
1410,Odyle,1
1411,Olga,3
1412,Olive,1
1413,Olivette,1
1414,Olivia,4
1415,Olivier,8
1416,Ollivier,1
1417,Olympe,1
1418,Ombeline,1
1419,Ombline,1
1420,Onésime,1
1421,Ophélia,1
1422,Ophélie,3
1423,Ophély,1
1424,Orane,1
1425,Orélie,1
1426,Oriane,1
1427,Orianne,1
1428,Orlane,1
1429,Orphée,1
1430,Othon,1
1431,Pacôme,1
1432,Palmire,1
1433,Palmyre,1
1434,Pamphile,1
1435,Pantxika,1
1436,Pâquerette,1
1437,Paquita,1
1438,Parfait,1
1439,Pascal,8
1440,Pascale,6
1441,Pascaline,3
1442,Pascual,1
1443,Patrice,7
1444,Patricia,7
1445,Patrick,8
1446,Paul,7
1447,Paula,2
1448,Paule,5
1449,Paulette,7
1450,Paulin,1
1451,Pauline,5
1452,Pegguy,1
1453,Peggy,4
1454,Peguy,1
1455,Pélagie,1
1456,Pépin,1
1457,Périne,1
1458,Perle,1
1459,Perline,1
1460,Pernelle,1
1461,Péroline,1
1462,Perpétue,1
1463,Perrine,3
1464,Pervenche,1
1465,Pétronille,1
1466,Philbert,1
1467,Philibert,1
1468,Philiberte,1
1469,Philippe,9
1470,Philippine,1
1471,Philomène,2
1472,Pie,1
1473,Pierette,1
1474,Pierre,9
1475,Pierrette,6
1476,Pierrick,3
1477,Pierrine,1
1478,Pierrot,1
1479,Placide,1
1480,Precilia,1
1481,Precillia,1
1482,Prescilia,1
1483,Prescilla,1
1484,Prescillia,1
1485,Prisca,1
1486,Priscilia,1
1487,Priscilla,2
1488,Priscille,1
1489,Priscillia,2
1490,Prosper,1
1491,Prudence,1
1492,Prudent,1
1493,Prune,1
1494,Prunelle,1
1495,Pulchérie,1
1496,Quentin,5
1497,Quiterie,1
1498,Quitterie,1
1499,Rachel,5
1500,Rachèle,1
1501,Rachelle,1
1502,Radegonde,1
1503,Rafaële,1
1504,Rafaelle,1
1505,Rainier,1
1506,Raoul,3
1507,Raphaël,5
1508,Raphaële,1
1509,Raphaëlle,2
1510,Raymond,7
1511,Raymonde,6
1512,Raynald,1
1513,Rebecca,2
1514,Régina,1
1515,Réginald,1
1516,Régine,5
1517,Régis,5
1518,Reine,4
1519,Réjane,3
1520,Réjanne,1
1521,Réjeanne,1
1522,Rémi,5
1523,Rémy,5
1524,Rénald,1
1525,Renaud,4
1526,René,8
1527,Renée,7
1528,Renelde,1
1529,Renelle,1
1530,Reymond,1
1531,Reymonde,1
1532,Reynald,2
1533,Richard,6
1534,Richarde,1
1535,Rita,2
1536,Robert,7
1537,Roberte,3
1538,Robertine,1
1539,Robin,3
1540,Roch,1
1541,Rodolphe,4
1542,Rodrigue,2
1543,Rogatien,1
1544,Roger,7
1545,Roland,6
1546,Rolande,4
1547,Rolland,2
1548,Rollande,1
1549,Romain,6
1550,Romaine,1
1551,Romane,2
1552,Romaric,1
1553,Roméo,1
1554,Romuald,4
1555,Ronan,3
1556,Rosa,3
1557,Rosabelle,1
1558,Rosaire,1
1559,Rosalie,2
1560,Rosane,1
1561,Rose,6
1562,Roseline,4
1563,Roselyne,4
1564,Rosemonde,1
1565,Rosette,2
1566,Rosiane,1
1567,Rosine,2
1568,Roxane,2
1569,Rozenn,1
1570,Rudolphe,1
1571,Rudy,3
1572,Rufin,1
1573,Rufine,1
1574,Ruy,1
1575,Sabine,6
1576,Sabrina,5
1577,Sacha,2
1578,Salomé,2
1579,Salomée,1
1580,Salomon,1
1581,Samantha,3
1582,Samuel,5
1583,Samuelle,1
1584,Sandie,2
1585,Sandra,6
1586,Sandrina,1
1587,Sandrine,7
1588,Sandy,3
1589,Sara,2
1590,Sarah,5
1591,Saturnin,1
1592,Sauveur,1
1593,Savine,1
1594,Savinien,1
1595,Scholastique,1
1596,Sébastien,8
1597,Sébastienne,1
1598,Ségolène,2
1599,Séraphin,1
1600,Séraphine,1
1601,Serge,7
1602,Sergine,1
1603,Serine,1
1604,Servais,1
1605,Servan,1
1606,Servane,1
1607,Servanne,1
1608,Séverin,1
1609,Séverine,6
1610,Sidoine,1
1611,Sidonie,2
1612,Sigismond,1
1613,Sigolène,1
1614,Silvain,1
1615,Silvaine,1
1616,Silvère,1
1617,Silviane,1
1618,Silvie,1
1619,Siméon,1
1620,Simon,5
1621,Simone,7
1622,Simonette,1
1623,Simonne,5
1624,Sixte,1
1625,Sixtine,1
1626,Sloane,1
1627,Soazic,1
1628,Soazig,1
1629,Soizic,2
1630,Solange,6
1631,Solen,1
1632,Solène,3
1633,Solenne,1
1634,Soline,1
1635,Sonia,6
1636,Sophie,7
1637,Sosthène,1
1638,Stanislas,3
1639,Steeve,2
1640,Steeven,1
1641,Stéfane,1
1642,Stéphan,3
1643,Stéphane,8
1644,Stéphanette,1
1645,Stéphanie,7
1646,Steven,3
1647,Sullivan,1
1648,Sulpice,1
1649,Suzanne,7
1650,Suzel,1
1651,Suzelle,1
1652,Suzette,2
1653,Suzon,1
1654,Suzy,2
1655,Swan,1
1656,Swann,1
1657,Sylvain,6
1658,Sylvaine,3
1659,Sylvane,1
1660,Sylvanie,1
1661,Sylvère,1
1662,Sylvestre,1
1663,Sylvette,3
1664,Sylvia,4
1665,Sylvian,1
1666,Sylviane,5
1667,Sylvianne,1
1668,Sylvie,8
1669,Sylvine,1
1670,Symphorien,1
1671,Tancrède,1
1672,Tangi,1
1673,Tanguy,2
1674,Tania,2
1675,Tatiana,3
1676,Teddy,3
1677,Thaddée,1
1678,Thaïs,1
1679,Thalia,1
1680,Thalie,1
1681,Théau,1
1682,Théo,4
1683,Théodora,1
1684,Théodore,2
1685,Théodorine,1
1686,Théodose,1
1687,Théodule,1
1688,Théophane,1
1689,Théophile,2
1690,Théotime,1
1691,Thérèse,7
1692,Thérèsine,1
1693,Thérèze,1
1694,Thibaud,2
1695,Thibault,4
1696,Thibaut,3
1697,Thiébaud,1
1698,Thierry,8
1699,Thiery,1
1700,Thimothée,1
1701,Thiphaine,1
1702,Thomas,6
1703,Tiburce,1
1704,Tifaine,1
1705,Tifanie,1
1706,Tifany,1
1707,Tifenn,1
1708,Tiffany,2
1709,Timothé,1
1710,Timothée,2
1711,Tiphaine,3
1712,Tiphanie,1
1713,Tiphany,1
1714,Tommy,1
1715,Tony,5
1716,Toussaint,1
1717,Toussainte,1
1718,Tressy,1
1719,Trinité,1
1720,Tristan,3
1721,Tugdual,1
1722,Typhaine,1
1723,Typhanie,1
1724,Ulysse,1
1725,Uranie,1
1726,Urbain,1
1727,Urbaine,1
1728,Uriel,1
1729,Urielle,1
1730,Ursule,1
1731,Valène,1
1732,Valentin,4
1733,Valentine,3
1734,Valère,1
1735,Valériane,1
1736,Valérianne,1
1737,Valérie,8
1738,Valérien,1
1739,Valérine,1
1740,Valéry,2
1741,Vanessa,5
1742,Vannessa,1
1743,Véra,1
1744,Vérane,1
1745,Vérène,1
1746,Véronique,7
1747,Vianney,1
1748,Victoire,2
1749,Victor,5
1750,Victoria,3
1751,Victorien,1
1752,Victorin,1
1753,Victorine,2
1754,Vincent,7
1755,Vincente,1
1756,Vincentine,1
1757,Vinciane,1
1758,Vincianne,1
1759,Violaine,2
1760,Violène,1
1761,Violette,3
1762,Virgile,2
1763,Virginie,7
1764,Viridiana,1
1765,Vitaline,1
1766,Vivette,1
1767,Vivian,1
1768,Viviane,5
1769,Vivien,2
1770,Vivienne,1
1771,Voltaire,1
1772,Wandrille,1
1773,Wilfrid,2
1774,William,5
1775,Willy,3
1776,Xavier,6
1777,Xavière,1
1778,Yaël,1
1779,Yaëlle,1
1780,Yana,1
1781,Yann,5
1782,Yanne,1
1783,Yannick,6
1784,Yannig,1
1785,Yasmina,3
1786,Ynès,1
1787,Yoan,2
1788,Yoann,4
1789,Yolaine,2
1790,Yoland,1
1791,Yolande,5
1792,Yolène,1
1793,Ysaline,1
1794,Yseult,1
1795,Yuna,1
1796,Yvain,1
1797,Yvan,4
1798,Yvana,1
1799,Yvane,1
1800,Yvanie,1
1801,Yvanna,1
1802,Yvanne,1
1803,Yveline,3
1804,Yvelise,1
1805,Yvelyne,1
1806,Yves,7
1807,Yvette,7
1808,Yvon,5
1809,Yvonne,7
1810,Yvonnette,1
1811,Yvonnick,1
1812,Zacharia,1
1813,Zacharie,1
1814,Zélie,1
1815,Zéphir,1
1816,Zéphirin,1
1817,Zéphirine,1
1818,Zéphyr,1
1819,Zoé,2
1820,Zulma,1
